Type,Name,Ingredients,Total Time,Recipe,Nutritional Info
,,,,,
Lunch,Chinese Chicken Salad,"['2 cups cooked shredded chicken (I used rotisserie)', '3 cups romaine lettuce, thinly chopped', '2 cups napa cabbage, thinly chopped', '2 cups red cabbage, thinly chopped', '1 cup carrots, julienned or shredded', '1/2 cup green onions, chopped', '1/3 cup fresh cilantro, chopped', '1 cup mandarin oranges', '1/3 cup sliced almonds (or cashews)', 'Garnish with sesame seeds, optional', '3 Tbsp rice wine vinegar', '2 Tbsp reduced sodium soy sauce', '2 cloves garlic, minced', '2 Tbsp honey', '1 Tbsp fresh grated ginger', '2 tsp sesame oil', '3 Tbsp olive oil']",0,"['To make the dressing, combine all ingredients in a small jar with a sealed lid and shake well until combined. I also use this jar to store any extra dressing to use for the week.', 'To make the salad, combine all the ingredients in a large bowl and toss to combine.', 'Drizzle salad with ginger-sesame dressing and mix until fully coated. Garnish with sesame seeds, serve and enjoy!']","{'servingSize': '1/6th of recipe', 'calories': '289', 'sugarContent': '12.8 g', 'sodiumContent': '225 mg', 'fatContent': '17.2 g', 'saturatedFatContent': '3.1 g', 'carbohydrateContent': '19.9 g', 'fiberContent': '3.6 g', 'proteinContent': '15.7 g'}"
,,,,,
Lunch,Bourbon Maple Pecan Sweet Potatoes,"['3 lb sweet potatoes, peeled and diced into cubes', '3 Tbsp butter, melted (or coconut oil)', '1/3 cup maple syrup', '2 Tbsp bourbon', '1 tsp vanilla', '1/2 tsp cinnamon', '1/4 tsp nutmeg', '1/2 tsp salt', '1/3 cup chopped pecans']",55,"['Preheat oven to 400 degrees F.', 'Peel and chop your sweet potatoes into 1-inch cubes and place them in a 9×13 baking dish (or similar size) sprayed with nonstick spray.', 'In a small bowl, whisk together maple syrup, melted butter (or coconut oil), bourbon, vanilla, spices and salt.\xa0 Pour the mixture over the sweet potatoes and mix well so that they’re all coated.', 'Cover the sweet potatoes with foil and place in the oven for 15 minutes.\xa0 Remove the foil, stir the potatoes and place back in the oven uncovered for another 30 to 35 minutes, stirring them again halfway through.', 'When the sweet potatoes have about 10 minutes left, mix in the chopped pecans and place back in the oven.\xa0 You’ll know the sweet potatoes are done when they are tender with a fork.', 'Remove the sweet potatoes from the oven and let them sit for just a few minutes to soak up any extra sauce.\xa0 Serve them warm and enjoy!']","{'servingSize': '1/8th of recipe', 'calories': '196', 'sugarContent': '12.3 g', 'sodiumContent': '200.8 mg', 'fatContent': '7.7 g', 'saturatedFatContent': '3 g', 'carbohydrateContent': '30.8 g', 'fiberContent': '3.5 g', 'proteinContent': '2 g'}"
,,,,,
Lunch,Pomegranate Glazed Brussels Sprouts,"['1 1/2 lbs brussels sprouts, ends trimmed and halved lengthwise', '1 Tbsp olive oil', 'Salt and pepper, to taste', '1/4 cup pine nuts', '1/3 cup pomegranate seeds', '1/3 cup pomegranate juice', '1/4 cup honey (or maple syrup)', '2 Tbsp balsamic vinegar', '2 cloves garlic']",35,"['Preheat oven to 425 degrees F.', 'Spread the brussels sprouts in an even layer on a large sheet pan and drizzle with a little olive oil, tossing them so that they are evenly coated.\xa0 Sprinkle with salt and pepper.', 'Roast brussels sprouts in the oven for about 15 minutes, shake the pan really good or toss the brussels sprouts with a spoon, then pop them back in the oven to cook for an additional 15 minutes.', 'While the brussels sprouts are roasting, whisk together the pomegranate juice, honey, balsamic vinegar and garlic in a small saucepan on the stove and bring to a boil.\xa0 Reduce the heat to medium and let the mixture boil for about 5 to 8 minutes, until the sauce has thickened and is syrupy.', 'When the brussels sprouts have about 5 or 6 minutes left, sprinkle the pine nuts onto the sheet pan and let them roast, until the brussels sprout are golden and crispy.', 'Transfer the brussels sprouts from the sheet pan onto a platter and drizzle the pomegranate glaze over top, tossing to combine.\xa0 Sprinkle with pomegranate seeds, roasted pine nuts and additional salt/pepper, as needed!']","{'servingSize': '1/4th of recipe', 'calories': '260', 'sugarContent': '27.1 g', 'sodiumContent': '194 mg', 'fatContent': '9.8 g', 'saturatedFatContent': '1 g', 'carbohydrateContent': '41.2 g', 'fiberContent': '7.4 g', 'proteinContent': '7.4 g'}"
,,,,,
Lunch,Hot Italian Sliders,"['12-count package slider buns, cut in half', '12 slices ham', '6-8 slices genoa salami', '6-8 slices soppressata salami', '12 slices pepperoni', '8 slices provolone cheese', '2 Tbsp butter, melted', '1 tsp Italian seasoning', 'Optional toppings: grated parmesan cheese, red pepper flakes, fresh parsley', '1 (12 oz) jar roasted red peppers, drained', '1/4 cup walnuts', '2 Tbsp grated parmesan cheese', '3 cloves garlic', '1 Tbsp olive oil', '1 tsp Italian seasoning', '1/2 tsp red pepper flakes', 'Pinch of salt']",30,"['Preheat oven to 350 degrees F.', 'Make the roasted red pepper spread.\xa0 In a food processor or blender, mix together all ingredients until a paste forms.\xa0 Set aside.', 'Slice slider buns in half and place bottom half on a baking sheet or casserole dish.\xa0 Spread the roasted red pepper mixture on the bottom half of the buns and layer with ham, salami, pepperoni, and provolone cheese.\xa0 Place the tops of the slider buns on top.', 'In a small bowl, mix together melted butter and Italian seasoning and brush over top of the buns until completely coated.', 'Cover with foil and bake in the oven for 10 minutes.\xa0 Remove the foil and place back in the oven for an additional 10 to 12 minutes, until sliders are golden and cheese is melted.', 'Remove from oven and sprinkle with grated parmesan cheese, if desired.\xa0 Slice and enjoy!']","{'servingSize': '1 slider', 'calories': '245', 'sugarContent': '6 g', 'sodiumContent': '370.6 mg', 'fatContent': '12.9 g', 'saturatedFatContent': '5.8 g', 'carbohydrateContent': '17.6 g', 'fiberContent': '0.2 g', 'proteinContent': '12.1 g'}"
,,,,,
Lunch,Maple Glazed Butternut Squash and Brussels Sprouts,"['1 1/2 lb butternut squash, cut into 1-inch cubes', '1 lb brussels sprouts, ends trimmed and halved lengthwise', '2 shallots, sliced', '2 Tbsp olive oil', '1 tsp fresh thyme', '1 tsp fresh rosemary', '1/2 tsp fresh sage', 'Salt and pepper, to taste', '2 apples, cored and chopped into 1-inch cubes (I used Granny Smith apples)', '1/4 cup chopped pecans', '3 Tbsp maple syrup', '1 Tbsp Dijon mustard', '1/2 tsp fresh thyme', 'Pinch of cinnamon']",40,"['Preheat oven to 425 degrees F.', 'In a large bowl, toss together butternut squash, brussels sprouts, and shallots with olive oil then add in thyme, rosemary and sage, mixing until evenly combined.\xa0 Spread veggies out in an even layer on a sheet pan lined with foil or coated with nonstick spray, making sure not to overcrowd the veggies.\xa0 You can also use two sheet pans if necessary.', 'Place sheet pan in the oven and roast for 15 minutes.\xa0 Remove the pan and add chopped apples, tossing together with the veggies.\xa0 Place sheet pan back in the oven and roast for an additional 15 minutes, until veggies have a nice golden color and are tender.', 'While the veggies roast in the oven, you can make the maple glaze.\xa0 In a small saucepan over medium heat, combine maple syrup, Dijon mustard, fresh thyme and cinnamon and bring to a simmer.\xa0 Reduce heat to medium-low and continuing to simmer for 5 to 6 minutes until sauce has thickened and reduced.', 'Transfer roasted veggies and apples to a serving dish, toss with chopped pecans and drizzle with the maple glaze.\xa0 Serve and enjoy!']","{'servingSize': '1/6th of recipe', 'calories': '222', 'sugarContent': '16.6 g', 'sodiumContent': '191.9 mg', 'fatContent': '8.3 g', 'saturatedFatContent': '1.1 g', 'carbohydrateContent': '49.1 g', 'fiberContent': '7.1 g', 'proteinContent': '6.3 g'}"
,,,,,
Lunch,Greek Chicken Kabobs with Tzatziki Sauce,"['1/4 cup olive oil', '1/4 cup lemon juice', 'Zest of 1 lemon', '1 Tbsp red wine vinegar', '4 cloves garlic, minced', '1 tsp honey', '1/2 tsp salt', '1/4 tsp freshly ground black pepper', '2 Tbsp fresh oregano (or 2 tsp dried)', '1 Tbsp fresh parsley', '1 1/4 lb boneless, skinless chicken breasts, cut into 1-inch cubes', '1 medium zucchini, cut into 1/2 inch slices', '1 pint cherry or grape tomatoes', '1 white onion, cut into large chunks', '1/2 cup plain Greek yogurt', '1/2 cup grated cucumber, water squeezed out', '1 Tbsp lemon juice', '1 Tbsp olive oil', '2 cloves garlic, minced', '1 Tbsp fresh dill, chopped', '2 tsp fresh parsley, chopped', '1/4 tsp salt + pinch of pepper']",20,"['Place chicken in a large bowl or ziplock bag.', 'To make the marinade, whisk together all the ingredients until combined. Reserve a couple tablespoons\xa0 of the marinade and pour the rest over top of chicken until completely coated. Seal the bag or cover and marinate chicken in the fridge for at least 30 minutes or up to 4 hours.', 'Pre-heat grill on medium-high heat, making sure to lightly spray with oil to avoid sticking.\xa0 If using wooden skewers, make sure to soak them in cold water for 15 to 20 minutes to prevent them from burning on the grill.', 'To assemble the kabobs, first layer on an onion slice, followed by some chicken, a zucchini slice, then a cherry tomato.\xa0 Then just repeat these layers until you get to the end of the skewer and discard the marinade used for the chicken.\xa0 Place the skewers on the grill and cook them about 5 to 6 minutes on each side, brushing with the reserved marinade until the chicken is cooked through.\xa0 The internal temp should read 165 degrees F.', 'To make the tzatziki sauce, mix together the yogurt, grated cucumber (make sure to squeeze out all the water so the dip doesn’t get watery), lemon juice, olive oil, garlic and fresh herbs.\xa0 I also like to season with salt/pepper and top with fresh dill.', 'Serve the kabobs with tzatziki sauce and enjoy!']","{'servingSize': '2 kabobs + sauce', 'calories': '337', 'sugarContent': '6.4 g', 'sodiumContent': '764.1 g', 'fatContent': '15.5 g', 'saturatedFatContent': '1.8 g', 'carbohydrateContent': '13.2 g', 'fiberContent': '1.7 g', 'proteinContent': '32.9 g'}"
,,,,,
Lunch,Margarita Shrimp Skewers,"['1 lb. shrimp, peeled and deveined', '3 Tbsp fresh lime juice', '1/2 tsp fresh lime zest', '1 Tbsp olive oil', '2 tsp tequila', '3 cloves garlic, minced', '3 Tbsp fresh cilantro, chopped', '1/4 tsp salt', 'Pinch of cayenne pepper', '12 bamboo skewers, soaked']",15,"['Soak bamboo skewers for about 20 minutes in cold water; set aside.', 'Whisk together lime juice, zest, olive oil, tequila, garlic, cilantro, salt and cayenne pepper in a bowl. Place peeled shrimp in a large ziplock bag and pour marinade over shrimp, shaking to combine. Allow shrimp to marinate in the fridge for at least 30 minutes or up to 4 hours.', 'Preheat grill on medium to high heat, making sure to lightly spray with oil to avoid sticking.', 'While grill is heating up, start threading your shrimp onto the bamboo skewers and discard the marinade. Place the skewers on the grill, cooking shrimp until they turn pink, about 2 to 3 minutes each side. Serve and enjoy!']","{'servingSize': '2 skewers', 'calories': '153', 'sugarContent': '0.2 g', 'sodiumContent': '400 mg', 'fatContent': '4.6 g', 'saturatedFatContent': '0.8 g', 'carbohydrateContent': '1.7 g', 'fiberContent': '0.1 g', 'proteinContent': '23.9 g'}"
,,,,,
Lunch,"Red, White and Blueberry Fruit Salad","['3 cups watermelon, sliced and cut into stars', '2 cups apples, sliced and cut into stars', '1 lb fresh strawberries, sliced', '1 pint (12 oz) fresh blueberries', '1 pint (12 oz) fresh raspberries', '1 Tbsp fresh mint, thinly sliced (optional)', '2 Tbsp honey', '2 Tbsp fresh lime juice', '1 Tbsp fresh orange juice']",5,"['In a large bowl, toss together chopped fruit and set aside.', 'In a small bowl, whisk together honey, lime juice and orange juice and drizzle over the fruit, mixing well to combine.', 'Garnish with fresh mint (if desired), serve immediately or refrigerate.\xa0 Enjoy!']","{'servingSize': '1 3/4 cups', 'calories': '84', 'sugarContent': '15 g', 'sodiumContent': '1.8 mg', 'fatContent': '0.5 g', 'saturatedFatContent': '0 g', 'carbohydrateContent': '21 g', 'fiberContent': '4 g', 'proteinContent': '1.2 g'}"
,,,,,
Lunch,Chili-Rubbed Salmon with Summer Corn Salad,"['2 lb wild-caught salmon fillet', '1 Tbsp olive oil', '1 Tbsp fresh lime juice', '1 Tbsp chili powder', '1 tsp cumin', '1/4 tsp smoked paprika', '1/2 tsp garlic powder', '1/4 tsp onion powder', '1 tsp salt', '1/2 tsp pepper', '4 ears corn + 1 Tbsp olive oil, salt and pepper (to taste)', '3 cups arugula, packed', '1 avocado, pitted and sliced', '1 pint cherry tomatoes, halved', '3 green onions, chopped', '1/4 cup fresh cilantro, chopped', '2 Tbsp olive oil', '1/4 cup fresh lime juice', '1 clove garlic, minced', '1 Tbsp honey', '1/4 tsp ground coriander', 'Salt and pepper, to taste', '2 Tbsp fresh cilantro, chopped']",20,"['Pre-heat grill to medium-high heat (about 375 to 400 degrees).', 'Place a large piece of heavy-duty aluminum foil on a baking sheet or large plate and fold up all the edges.\xa0 Brush a little bit of oil on the foil or spray with non-stick cooking spray so that the salmon doesn&#8217;t stick.', 'Place the salmon in the center of the foil and brush the top with olive oil and lime juice.\xa0 Then sprinkle the salmon with the seasoning mix so that the entire fish is coated. Using another sheet of aluminum foil, cover the salmon, making sure that all the edges are nicely sealed.', 'On a separate plate, lightly brush the corn with olive oil and season with salt and pepper.', 'Transfer the foil-wrapped salmon to the grill over indirect heat, not directly over the flames, and cook for about 15 to 18 minutes. You&#8217;ll know that the salmon is done when it&#8217;s flaky and opaque through the center.', 'While the salmon is on the grill you can also grill your corn. Place the corn over direct heat and cook about 2 to 3 minutes per side, until the kernels start to brown. Once the corn is done, carefully cut the kernels off of the cob using a sharp knife.', 'To make the salad, toss together the arugula, tomatoes, grilled corn, avocado, green onions and fresh cilantro in a large bowl.', 'To make the dressing, simply whisk together olive oil, lime juice, garlic, honey, ground coriander, salt/pepper and cilantro and set aside.', 'Remove salmon from the grill and remove the top layer of foil. You&#8217;ll see that a lot of juices have accumulated on the sides, so I like to brush those juices over top of the salmon before serving.', 'Slice up the salmon and add to the salad then drizzle with cilantro-lime dressing. Serve and enjoy!']","{'servingSize': '1/6th of dish', 'calories': '483', 'sugarContent': '8.3 g', 'sodiumContent': '482.4 mg', 'fatContent': '24.7 g', 'saturatedFatContent': '3.5 g', 'carbohydrateContent': '23 g', 'fiberContent': '4 g', 'proteinContent': '42.1 g'}"
,,,,,
Lunch,Tuna Avocado Egg Salad,"['2 (2.6 oz) pouches wild-caught tuna in olive oil', '1 ripe avocado, pitted and peeled', '3 hard-boiled eggs, roughly chopped (see my recipe on how to make hard-boiled eggs here!)', '1 Tbsp dijon mustard', 'Quick squeeze of lemon (about a teaspoon)', '2 green onions, chopped', 'Salt and pepper, to taste']",5,"['In a medium bowl, mash together tuna and avocado until combined. Add in the rest of the ingredients and stir to combine.', 'Serve with lettuce wraps, on toasted bread or enjoy all on its own!']","{'servingSize': '1/4th of recipe', 'calories': '228', 'sugarContent': '0.8 g', 'sodiumContent': '406.1 mg', 'fatContent': '17 g', 'saturatedFatContent': '3.2 g', 'carbohydrateContent': '5.7 g', 'fiberContent': '3.7 g', 'proteinContent': '14.7 g'}"
,,,,,
Lunch,Air Fryer Garlic Parmesan Brussels Sprouts,"['1 lb brussels sprouts, ends trimmed and halved lengthwise', '2 Tbsp olive oil', '2 tsp lemon juice', '3 cloves garlic, minced', '1/2 tsp salt', '1/2 cup grated parmesan cheese, divided']",20,"['Heat air fryer to 375 degrees.', 'In a medium bowl, toss together brussels sprouts, olive oil, lemon juice, garlic, salt and 1/4 cup of parmesan cheese, mixing well.', 'Place brussels sprouts in your air fryer basket in a single layer. Fry for 8 minutes, then shake the basket and sprinkle with 1/4 cup of parmesan cheese.', 'Continue to air fry for an additional 7 to 8 minutes, or until brussels are crisp and tender.', 'Remove from air fryer, season with additional salt and parmesan cheese, if needed, and enjoy!']","{'servingSize': '1 cup', 'calories': '155', 'sugarContent': '2.7 g', 'sodiumContent': '472.3 mg', 'fatContent': '10 g', 'saturatedFatContent': '2.8 g', 'carbohydrateContent': '11.5 g', 'fiberContent': '4.4 g', 'proteinContent': '7.8 g'}"
,,,,,
Lunch,Creamy Broccoli Cheddar Soup,"['2 Tbsp grass-fed butter', '1 small onion, chopped', '3 cloves garlic, minced', '3 cups chicken broth (or vegetable broth)', '1 1/2 cups heavy cream', '3 cups broccoli florets', '1/2 cup grated carrot', '1/2 tsp dry mustard', '1/4 tsp nutmeg', '1 tsp salt', '1 tsp pepper', '2 Tbsp cream cheese', '2 heaping cups shredded cheddar cheese']",25,"['In a large pot over medium-high heat, melt butter and add onion, sautéing until softened, about 2-3 minutes. Add garlic and sauté for another minute.', 'Pour in chicken broth, heavy cream, broccoli, carrot, dry mustard, nutmeg and salt/pepper and bring to a boil. Reduce heat to medium-low and simmer for about 15 to 20 minutes, until the broccoli and carrots are tender.', 'Mix in cream cheese and cheddar cheese until melted, serve and enjoy!']","{'servingSize': '1 1/2 cups', 'calories': '435', 'sugarContent': '2.1 g', 'sodiumContent': '1,141.2 mg', 'fatContent': '40.5 g', 'saturatedFatContent': '25.2 g', 'carbohydrateContent': '6.9 g', 'fiberContent': '1.3 g', 'proteinContent': '12.9 g'}"
,,,,,
Lunch,Cheesy Broccoli Quinoa Bites,"['2 cups cooked quinoa', '2 eggs', '1 cup shredded cheddar cheese', '1/2 cup grated carrot', '1 1/2 cups chopped broccoli']",30,"['Preheat oven to 350 degrees F.', 'In a food processor, blend together broccoli and grated carrot until finely chopped.', 'Mix together chopped veggies, cooked quinoa, eggs and shredded cheese in a large bowl. Divide quinoa mixture evenly into two mini muffin tins sprayed with cooking spray, pressing down each one so that the bites hold together.', 'Bake quinoa bites for 15 to 20 minutes, or until lightly browned. Let cool for 5 minutes before serving and enjoy!']","{'servingSize': '3 quinoa bites', 'calories': '110', 'sugarContent': '0.5 g', 'sodiumContent': '93.6 mg', 'fatContent': '5.5 g', 'saturatedFatContent': '2.7 g', 'carbohydrateContent': '9.2 g', 'fiberContent': '1.4 g', 'proteinContent': '6.1 g'}"
,,,,,
Lunch,Crunchy Thai Chicken Salad,"['4 cups shredded napa cabbage', '3 cups cooked shredded chicken, I used rotisserie', '2 cups grated or matchstick carrots', '1 red bell pepper, julienned', '1 cup fresh cilantro, chopped', '1/2 cup green onions, chopped', '1/2 cup wonton crisps (or you could use chopped peanuts)', '3 Tbsp rice vinegar', '2 Tbsp reduced sodium soy sauce', '2 cloves garlic, minced', '2 Tbsp honey', '1 Tbsp fresh ginger, peeled and minced', '2 tsp toasted sesame oil', '3 Tbsp olive oil']",5,"['To make the dressing, combine all ingredients in a small jar with a sealed lid and shake well until combined. I also use this jar to store any extra dressing to use for the week.', 'To make the salad, combine all the ingredients in a large bowl and toss to combine.', 'Drizzle salad with ginger-sesame dressing and mix until fully coated. Garnish with wonton crisps (or chopped peanuts), serve and enjoy!']","{'servingSize': '1/6th of recipe', 'calories': '324', 'sugarContent': '10.2 g', 'sodiumContent': '269.5 mg', 'fatContent': '18.5 g', 'saturatedFatContent': '3.4 g', 'carbohydrateContent': '18.1 g', 'fiberContent': '3.1 g', 'proteinContent': '21.3 g'}"
,,,,,
Lunch,Strawberry Spinach Salad with Poppy Seed Dressing,"['5 to 6 cups baby spinach leaves, lightly packed', '2 cups sliced strawberries', '1 avocado, peeled, pitted and diced', '1/4 cup sliced almonds', '1/4 cup olive oil', '2 Tbsp red wine vinegar', '1 Tbsp apple cider vinegar', '2 Tbsp honey', '1 Tbsp poppy seeds']",5,"['To make the salad, combine the spinach, strawberries, avocado and sliced almonds in a large bowl and toss with poppy seed dressing.', 'To make the dressing, whisk together all ingredients until mixed well and toss with salad or cover and chill in fridge until ready to use.']","{'servingSize': '1/4th of recipe', 'calories': '306', 'sugarContent': '13 g', 'sodiumContent': '35 mg', 'fatContent': '24 g', 'saturatedFatContent': '3.3 g', 'carbohydrateContent': '21.8 g', 'fiberContent': '6.6 g', 'proteinContent': '3.8 g'}"
,,,,,
Lunch,Rainbow Veggie Rolls with Ginger Avocado Dressing,"['4 (8 inch) multigrain tortillas', '8 large leafy green lettuce leaves', '1 cup of your favorite hummus', '4 slices sharp cheddar cheese', '1 cup each thinly sliced red bell pepper, thinly sliced cucumber, shredded purple cabbage, matchstick carrots and sprouts', '1 avocado', '1 Tbsp fresh grated ginger', '1 garlic clove', '1/2 cup cilantro leaves', '2 Tbsp lime juice', '3 Tbsp olive oil', '1/4 to 1/2 cup water (depending on consistency)', 'Pinch of salt']",10,"['To assemble the rolls, top each tortilla with 2 lettuce leaves, ¼ cup hummus, 1 slice of cheddar cheese and divide the veggies evenly among the wraps. Tightly roll up the tortilla, securing with a toothpick if desired, and slice into 4 rolls or in half to enjoy as a wrap.', 'Combine the avocado, ginger, garlic, cilantro, lime juice, and salt in a blender or food processor and pulse until combined. With the motor running, slowly add the olive oil and water until smooth and you have your desired consistency.', 'Drizzle your rolls with the ginger avocado dressing or store in a sealed airtight container until ready to eat. Enjoy!']","{'servingSize': '1 wrap + dressing', 'calories': '452', 'sugarContent': '4.8 g', 'sodiumContent': '749.2 mg', 'fatContent': '24.7 g', 'saturatedFatContent': '8.3 g', 'carbohydrateContent': '38.3 g', 'fiberContent': '9.1 g', 'proteinContent': '16.9 g'}"
,,,,,
Lunch,Summer Zucchini & Tomato Gratin,"['2 medium zucchini, sliced', '4 to 5 roma tomatoes, sliced', '2 Tbsp olive oil', '1 tsp garlic powder', '1 tsp onion powder', '1 tsp Italian seasoning', 'Salt and pepper, to taste', '1/3 cup grated parmesan cheese', '1/4 cup panko breadcrumbs', 'Fresh basil, optional']",30,"['Preheat oven to 375 degrees F.', 'Lightly coat an 8&#215;8 inch baking dish with cooking spray and arrange zucchini and tomato slices, alternating between the two.', 'Drizzle veggies with olive oil, sprinkle with garlic powder, onion powder, Italian seasoning, salt and pepper then top with parmesan cheese and bread crumbs. Cover with foil.', 'Bake in the oven for 25 to 30 minutes until veggies are tender then remove foil and bake an additional 10 minutes until lightly browned. Top with fresh basil (optional), serve immediately and enjoy!']","{'servingSize': '1/6th of recipe', 'calories': '120', 'sugarContent': '4.2 g', 'sodiumContent': '173.6 mg', 'fatContent': '1.3 g', 'saturatedFatContent': '0.7 g', 'carbohydrateContent': '12.7 g', 'fiberContent': '2.3 g', 'proteinContent': '3.5 g'}"
,,,,,
Lunch,Perfect Instant Pot Brown Rice,"['2 cups brown rice', '2 1/2 cups water (or chicken/vegetable broth)']",35,"['Combine rice and water in the bowl of your Instant Pot.', 'Close the lid and lock (making sure the valve is on sealing and not venting), select the Manual setting and set the timer for 22 minutes. Now let rice cook.', 'When done let the pressure release naturally for about 10 minutes. Fluff rice with a fork, serve and enjoy!']","{'servingSize': '1/2 cup', 'calories': '109', 'sugarContent': '0 g', 'sodiumContent': '1 mg', 'fatContent': '0.8 g', 'saturatedFatContent': '0.2 g', 'carbohydrateContent': '22.9 g', 'fiberContent': '1.8 g', 'proteinContent': '2.3 g'}"
,,,,,
Lunch,Ginger Soy Glazed Green Beans & Peppers,"['1 lb fresh or frozen green beans', '1 Tbsp olive oil', '1 large red bell pepper, sliced thin', '1 onion, sliced', '1/4 cup reduced-sodium soy sauce', '2 Tbsp sweet chili sauce', '1 Tbsp honey', '1 Tbsp grated ginger', '2 cloves garlic, minced']",12,"['Bring a large pot of salted water to a boil. Blanch the green beans in the boiling water until bright green and tender, about 2 to 3 minutes. Drain and immediately put the green beans in a bowl of ice water to stop the cooking process.', 'Meanwhile, heat a large skillet over medium heat and drizzle olive oil. Sauté the red bell pepper and onion, about 2 minutes, then add in the green beans. Sauté the green beans with the peppers and onions about 5 more minutes or until green beans start to soften and blister.', 'In a small bowl, whisk together soy sauce, sweet chili sauce, honey, ginger, and garlic and pour sauce over top of veggies in the skillet. Cook an additional 2 minutes making sure everything is coated, remove from heat and sprinkle with sesame seeds, if desired. Serve and enjoy!']","{'servingSize': '1/4th of recipe', 'calories': '130', 'sugarContent': '15.2 g', 'sodiumContent': '378 mg', 'fatContent': '3.8 g', 'saturatedFatContent': '0.6 g', 'carbohydrateContent': '23.3 g', 'fiberContent': '4.4 g', 'proteinContent': '2.8 g'}"
,,,,,
